Employee_ID,Age,Gender,Department,Job_Role,Salary,Experience (Years),Education,Work_Life_Balance,Job_Satisfaction,Attrition
1001,50,Male,Sales,Analyst,29077,9,Masters,1,1,No
1002,36,Female,Sales,Analyst,40953,13,Masters,1,5,Yes
1003,29,Male,Operations,Executive,96919,11,MBA,2,3,Yes
1004,42,Female,Operations,Associate,87889,1,MBA,4,4,No
1005,40,Female,HR,Manager,43821,1,Masters,1,4,Yes
1006,44,Female,IT,Analyst,57567,5,Bachelors,3,4,No
1007,32,Male,IT,Analyst,44860,14,MBA,4,4,No
1008,32,Female,Finance,Associate,41195,8,Bachelors,3,4,No
1009,45,Female,HR,Associate,97475,0,MBA,3,5,No
1010,57,Female,HR,Lead,110874,8,Masters,1,3,Yes
1011,45,Female,HR,Lead,107266,8,MBA,4,4,No
1012,24,Male,HR,Manager,41427,12,Masters,5,2,Yes
1013,43,Female,IT,Manager,47083,8,MBA,1,2,No
1014,23,Male,IT,Executive,107046,4,Masters,1,3,Yes
1015,45,Male,HR,Lead,77372,12,Masters,4,1,No
1016,51,Male,Finance,Analyst,64064,14,Masters,4,1,Yes
1017,59,Male,Sales,Lead,27813,8,Masters,3,1,No
1018,23,Male,Sales,Analyst,51598,10,Bachelors,4,2,Yes
1019,42,Male,Finance,Associate,113106,3,Masters,3,1,Yes
1020,54,Female,HR,Lead,47082,1,Bachelors,1,5,Yes
1021,33,Male,IT,Associate,49241,12,Bachelors,2,4,No
1022,43,Male,Sales,Manager,116214,5,Masters,5,2,Yes
1023,46,Male,Operations,Manager,64569,13,Bachelors,1,3,Yes
1024,48,Female,Operations,Executive,31745,3,MBA,4,3,Yes
1025,49,Female,Finance,Lead,46029,5,Masters,5,4,No
1026,37,Male,HR,Associate,33025,2,Bachelors,2,2,Yes
1027,36,Female,Sales,Analyst,34288,5,Masters,2,1,No
1028,24,Male,HR,Manager,109186,1,Masters,3,1,No
1029,58,Male,Sales,Manager,26540,1,Masters,5,5,Yes
1030,28,Female,Finance,Analyst,117768,12,Bachelors,3,5,No
1031,42,Male,Finance,Associate,101958,8,MBA,1,1,Yes
1032,30,Female,Operations,Associate,88878,6,MBA,5,3,No
1033,39,Female,HR,Lead,61846,2,Bachelors,1,3,Yes
1034,25,Male,Operations,Lead,95932,12,Masters,3,5,No
1035,46,Male,HR,Executive,37482,10,Bachelors,5,4,Yes
1036,35,Female,Operations,Manager,43411,0,Bachelors,3,1,Yes
1037,30,Male,IT,Lead,70975,7,Bachelors,5,5,No
1038,47,Male,IT,Associate,80545,13,Masters,3,5,No
1039,23,Male,IT,Analyst,98797,5,Bachelors,2,1,Yes
1040,41,Female,IT,Associate,72307,6,Masters,3,1,No
1041,49,Female,Sales,Manager,23093,8,Bachelors,2,3,Yes
1042,28,Male,IT,Associate,97258,4,MBA,3,4,No
1043,29,Female,Finance,Executive,42042,14,Bachelors,5,4,No
1044,56,Female,Finance,Manager,72930,0,Bachelors,5,1,Yes
1045,35,Female,Sales,Analyst,64413,11,MBA,5,2,Yes
1046,38,Female,IT,Executive,113623,9,Masters,4,5,No
1047,57,Female,IT,Manager,117883,6,Masters,1,5,Yes
1048,25,Male,IT,Analyst,53756,14,Bachelors,5,1,Yes
1049,23,Male,Operations,Executive,73268,4,MBA,2,2,Yes
1050,27,Male,HR,Executive,59214,2,Masters,5,3,No
1051,25,Female,Operations,Manager,101871,11,Bachelors,4,1,No
1052,50,Female,HR,Lead,48602,12,MBA,2,1,Yes
1053,39,Male,IT,Executive,73331,8,Masters,4,5,No
1054,47,Female,IT,Executive,68901,0,Masters,2,1,Yes
1055,55,Male,Operations,Analyst,119986,0,MBA,3,1,Yes
1056,31,Male,Operations,Associate,83416,0,MBA,1,1,No
1057,57,Male,HR,Manager,52196,2,MBA,1,5,No
