Employee_ID,Age,Gender,Department,Job_Role,Salary,Experience (Years),Education,Work_Life_Balance,Job_Satisfaction,Attrition,Salary_Group,Experience_Group
1001,50,Male,Sales,Analyst,29077,9,Masters,1,1,No,Low,6-10
1002,36,Female,Sales,Analyst,40953,13,Masters,1,5,Yes,Low,10-14
1003,29,Male,Operations,Executive,96919,11,MBA,2,3,Yes,High,10-14
1004,42,Female,Operations,Associate,87889,1,MBA,4,4,No,High,0-2
1005,40,Female,HR,Manager,43821,1,Masters,1,4,Yes,Low,0-2
1006,44,Female,IT,Analyst,57567,5,Bachelors,3,4,No,Mid,3-5
1007,32,Male,IT,Analyst,44860,14,MBA,4,4,No,Low,10-14
1008,32,Female,Finance,Associate,41195,8,Bachelors,3,4,No,Low,6-10
1009,45,Female,HR,Associate,97475,0,MBA,3,5,No,High,0-2
1010,57,Female,HR,Lead,110874,8,Masters,1,3,Yes,High,6-10
1011,45,Female,HR,Lead,107266,8,MBA,4,4,No,High,6-10
1012,24,Male,HR,Manager,41427,12,Masters,5,2,Yes,Low,10-14
1013,43,Female,IT,Manager,47083,8,MBA,1,2,No,Low,6-10
1014,23,Male,IT,Executive,107046,4,Masters,1,3,Yes,High,3-5
1015,45,Male,HR,Lead,77372,12,Masters,4,1,No,Mid,10-14
1016,51,Male,Finance,Analyst,64064,14,Masters,4,1,Yes,Mid,10-14
1017,59,Male,Sales,Lead,27813,8,Masters,3,1,No,Low,6-10
1018,23,Male,Sales,Analyst,51598,10,Bachelors,4,2,Yes,Low,6-10
1019,42,Male,Finance,Associate,113106,3,Masters,3,1,Yes,High,3-5
1020,54,Female,HR,Lead,47082,1,Bachelors,1,5,Yes,Low,0-2
1021,33,Male,IT,Associate,49241,12,Bachelors,2,4,No,Low,10-14
1022,43,Male,Sales,Manager,116214,5,Masters,5,2,Yes,High,3-5
1023,46,Male,Operations,Manager,64569,13,Bachelors,1,3,Yes,Mid,10-14
1024,48,Female,Operations,Executive,31745,3,MBA,4,3,Yes,Low,3-5
1025,49,Female,Finance,Lead,46029,5,Masters,5,4,No,Low,3-5
1026,37,Male,HR,Associate,33025,2,Bachelors,2,2,Yes,Low,3-5
1027,36,Female,Sales,Analyst,34288,5,Masters,2,1,No,Low,3-5
1028,24,Male,HR,Manager,109186,1,Masters,3,1,No,High,0-2
1029,58,Male,Sales,Manager,26540,1,Masters,5,5,Yes,Low,0-2
1030,28,Female,Finance,Analyst,117768,12,Bachelors,3,5,No,High,10-14
